days since origination,days from origination to chargeoff
462,
672,
710,
85,
685,
117,
45,
300,
550,
258,
359,
231,
149,
583,297
546,
372,
565,279
550,
699,
617,
397,
373,220
128,
433,
91,
86,
491,
70,
463,343
713,
103,
268,
195,
75,
67,
257,
286,
369,
419,
147,
101,
655,
41,
273,
505,
1,
90,
146,
149,
410,
143,
5,
704,
581,
383,197
684,
663,
390,
659,117
340,
605,
704,162
500,115
494,
207,
43,
584,
60,
73,
647,
706,
113,
30,
621,
167,
94,
24,
109,
531,154
408,
36,
147,
659,296
256,
356,
314,
712,
688,
456,
188,
418,
490,
481,
519,
501,
625,
34,
201,
211,
315,190
195,
435,
703,543
468,
145,
57,
730,
210,
252,
633,
441,
196,113
174,
2,
258,
71,
331,
133,
55,
397,
69,
529,
173,
194,
597,
697,
296,
725,7
60,
169,
717,282
93,
253,
153,
350,42
179,84
376,
728,
456,
126,55
355,
283,
397,
131,
68,
398,
674,
544,
729,
214,
494,
145,
462,
374,
125,91
325,
726,
382,
462,30
160,
486,
118,
344,
692,231
523,
341,
92,
525,
637,
179,
508,
121,
358,
33,
530,
424,329
459,
37,
386,
193,
613,
12,
627,
191,
394,
235,
445,
383,
529,
372,
622,
381,
397,
574,
448,277
225,
429,
177,
146,
116,
129,95
237,
605,
35,
125,
516,
219,
474,
125,
107,
675,
90,
405,
395,
446,
561,
429,
554,
298,
223,
697,
683,
466,
479,
588,
32,
18,
555,
702,
581,
537,
506,
183,
426,21
35,
685,
224,
690,
422,
716,
147,
292,
391,
434,
323,
382,
689,
694,
532,
387,
722,
711,
176,
468,
371,
505,117
2,
454,
89,
564,
309,
697,
376,
702,
435,
89,
545,
88,
125,
626,
239,
127,
84,
45,
551,
330,
237,
445,
170,
634,
478,
543,
512,461
551,
130,
549,
196,
306,
542,
232,
114,
497,
570,
126,
155,
562,
509,
74,
415,
177,
235,
449,
511,
44,
328,
656,
145,
201,
449,
76,
162,
465,124
260,
587,
256,
65,
472,
700,305
2,
312,
496,216
585,
12,
720,
186,
236,
607,
653,
232,
687,
482,
619,
665,
161,
383,
166,
400,
385,
329,
433,182
545,
629,
334,
582,
632,
631,
174,84
545,
198,
262,
667,
469,
351,
84,
113,
666,
654,
233,
361,
676,
109,
630,
244,
672,
377,
481,
282,
216,
4,
5,
168,
92,
294,
373,53
712,
10,
126,
431,
427,
132,
530,
678,
561,
626,
517,
550,
270,
33,
634,
111,
711,
652,
561,
307,
186,
84,
178,
47,
657,
209,
471,
162,
469,
127,
535,
651,
93,
161,
404,
650,
31,
488,
140,
396,
426,
30,
79,
99,
45,
594,
13,
205,
233,
144,122
262,
363,
390,
664,483
664,
298,
532,280
718,
676,
462,
509,
685,
616,
659,190
595,
651,
699,
688,98
373,
179,
122,
568,
693,
581,
559,
375,
370,
457,
307,
133,
723,
369,
158,
168,
648,
664,
329,
353,
44,
20,
458,
247,
511,
371,
445,
404,
343,
686,
639,317
390,
0,
600,
597,
308,
541,
486,
86,
452,
100,
347,
91,
552,
129,
367,
648,
4,
594,
303,
235,
552,
100,
117,
540,
370,
102,
104,
365,
156,
574,
579,
38,
458,
583,471
157,
160,
557,360
264,
244,
270,
356,
570,
177,
165,
539,
47,
53,
501,
673,
470,
640,
131,
79,
592,
477,
445,
646,
615,
219,
162,
669,
188,
602,
345,
27,
316,
3,
423,
118,
273,
132,
477,
283,
37,
559,
162,
118,
372,
274,
683,
0,
694,317
410,
720,
663,
273,
356,
3,
551,
490,
67,
561,
579,
661,
632,
595,
364,
43,
232,
266,183
193,
518,
230,
486,
307,
590,
307,
248,
50,
374,
84,
96,
267,83
300,
119,
699,219
558,
513,
458,
197,
422,
21,
478,
638,
368,
593,
696,
402,
686,
280,
229,
370,226
477,
553,
723,313
594,
268,
69,
528,
613,
387,
195,
686,
273,
36,
329,
681,
673,
647,
169,
10,
30,
642,
211,
603,
273,
336,
163,
440,
576,
700,21
268,
526,
173,
215,
338,
445,
470,
712,
414,
87,
11,
63,
454,
55,
91,
626,
151,
201,111
461,
385,
519,
111,
429,
463,
371,
61,
416,
415,234
316,
198,
708,
432,
538,
337,
158,
650,
246,
294,
500,
322,
96,
644,
118,
315,
406,
219,
119,
468,
135,
374,
360,
709,62
179,
140,
47,
283,
635,103
414,
56,
287,
466,
66,
607,
364,
619,
583,
97,
58,
11,
512,
76,
673,
730,
88,
188,
356,
268,146
119,
557,311
628,
251,
340,
152,
694,
80,
476,
191,
516,
719,
375,
215,
5,
619,435
705,
247,
60,
191,
117,
372,
561,
43,
171,
512,25
225,
47,
429,
353,
136,
341,
470,
232,
336,
304,
157,
309,
475,
432,
618,
496,
593,
587,
682,
39,
132,
381,
108,
103,
475,470
318,
508,
29,
463,400
164,
427,
574,
455,
429,200
615,
520,
208,
571,
657,
245,97
507,
93,
53,
234,
296,
444,
373,
414,
473,
106,
244,
479,
722,
46,
542,
555,
78,
592,
715,
429,
705,
240,
449,
186,
103,
293,
450,
668,302
315,
556,
297,
675,
626,
691,
578,
137,133
216,
672,
336,
130,
521,
655,
32,
527,
267,
583,
242,
106,
591,
535,
107,
590,
438,150
543,
24,
185,
547,
421,
338,
595,
127,
359,
697,
675,
655,575
624,
278,
371,
349,
363,
243,
141,
232,
511,
121,
284,
35,
314,
527,
554,289
659,
18,
211,
72,
589,
594,
515,
44,
28,
344,
429,
127,
341,
352,
499,
430,
484,424
473,
535,22
115,
336,
24,
320,
482,
444,
667,
103,
564,
297,
592,
106,
289,
691,
12,
200,
501,
704,
262,
357,
598,479
463,
385,
359,
254,
371,
58,
450,
537,
263,
625,
117,
631,
432,
539,
164,76
84,
325,
373,
90,
502,
368,
275,
285,
13,
568,
596,
558,
330,
348,
449,
298,
609,
129,
591,
404,
122,
321,
84,
165,
691,
661,
434,
450,
42,
487,
192,
158,
523,
454,
143,
531,242
35,
210,
729,635
245,
30,
550,
99,
212,
168,
46,
44,
135,
566,
53,
115,
442,
183,
219,
671,
672,
492,
645,
295,
530,
716,
68,
512,
504,
660,
26,
408,
681,
276,
697,
399,
358,246
594,
435,
401,
82,22
359,
412,
201,
544,
377,
347,
9,
537,
642,
49,
29,
287,
58,
258,
413,
570,
495,
622,
99,
223,
244,
548,
582,
105,
444,
192,
676,267
331,215
510,
260,
45,
425,
473,
391,233
501,
535,
627,
215,
701,
75,
481,
580,
488,
576,
496,
587,
318,
646,
516,
605,
83,
493,
305,
209,
370,
710,
514,
288,
143,
502,
120,
649,
419,
228,
219,
466,
125,
346,
54,
597,597
692,461
655,
636,
229,
589,249
274,
364,
632,
178,
308,
434,
603,
473,
23,
703,
606,49
51,
573,
59,
472,
402,
588,
159,
227,
549,
295,
712,
293,
363,
389,
113,
131,
228,
681,
640,
503,
310,
193,
244,
463,
197,
298,
21,
423,150
410,
59,
382,
588,163
380,
331,
171,
187,
532,
403,239
695,357
462,
147,
436,
709,
27,
437,
208,
62,
108,
219,
668,
302,
327,
598,
387,
147,
679,
658,
123,
357,
299,
214,
131,
183,
688,
36,
410,
283,
0,
267,
684,
394,
335,
236,
580,
49,
461,
50,
673,
254,
359,
627,
106,
174,
24,
593,99
355,
62,
648,
309,
430,
140,
566,
499,
24,
695,351
479,
610,
219,
512,
166,
651,
480,
607,
309,
360,
694,
292,
169,
545,
242,
548,
576,
177,
655,
257,
696,
466,
196,
613,
291,
678,
515,
226,
469,
354,
618,
173,
385,
689,
386,
418,
537,
154,
624,
259,
632,
40,
606,
127,
677,
3,
152,
125,
321,
506,
600,
566,
270,
354,
370,
294,
110,
248,
353,
706,
137,
632,
45,
169,
660,
308,
523,297
535,
614,159
315,
67,
188,
59,
312,
390,
216,
88,
464,
211,177
643,
651,
85,
197,
176,
82,
639,124
53,53
388,19
191,
371,
565,
174,
82,
484,
492,
596,22
120,
482,
38,
513,419
282,
190,
74,
108,
64,
289,
114,
672,48
173,
266,
467,
356,
223,
525,
265,219
184,
594,
620,
145,
332,
727,
125,
706,
663,
477,
647,
575,
589,
79,
104,
266,
240,
167,
140,
412,
597,
473,
632,
694,
324,
388,
690,
12,
6,
170,
219,210
672,
68,
116,
390,
606,
310,
722,
239,
645,
258,
657,
159,
256,
448,142
301,
550,
39,
494,419
671,
341,
156,
316,
449,
331,
488,
362,
594,
609,249
340,
397,
681,
617,
125,
519,
630,
28,
87,
667,
708,
696,
100,
237,
36,
148,
327,
43,
620,
121,
119,
2,
679,
723,0
187,
675,
224,
353,
572,
116,
569,382
63,
195,
123,
404,
515,
524,
712,
111,
329,
38,
163,
628,
29,
557,
403,
592,
405,
512,
221,
166,
529,
319,
196,
154,
430,
157,
245,
206,
1,
638,
652,443
676,
90,
27,
634,
521,
722,
287,
292,
588,
287,
645,
425,
587,
612,
637,71
158,
670,
229,
299,
481,
106,
253,
387,70
303,
500,
315,
160,
696,
2,
561,
200,
450,
548,
392,
193,
622,
373,
145,
374,
412,
311,
559,
83,
405,
390,
138,
253,
93,
516,
704,
460,0
314,
198,
229,
400,
499,
132,
699,
583,
715,
144,
454,
203,
507,
624,
113,
632,
235,
61,
166,
237,
88,
157,
548,
627,
383,
129,
452,
646,
594,
161,
22,
393,
137,
243,
101,
456,
67,
32,
354,
175,
13,
450,
189,
589,
673,379
685,
363,
292,
176,
653,
10,
355,
19,
26,
170,
137,
346,205
185,
445,
668,579
505,
501,
532,
655,
49,
96,
117,
193,
699,
157,
708,
296,
476,
298,
43,
310,
287,
356,
701,
578,451
395,
236,
634,
658,599
213,
619,
462,
69,
6,
636,
388,
76,
34,
641,
295,
513,
540,
21,
53,
123,
327,
71,
126,
249,
454,
641,
314,
261,
720,
67,
209,
565,212
3,
718,162
241,
72,
527,
463,
654,
65,
520,
611,391
155,
248,
36,
550,
66,
132,
267,
706,
314,
636,
606,
630,
401,
410,
426,
684,
347,
280,
109,
666,
401,
695,
290,
403,
19,
319,68
284,
383,
440,
301,
183,
466,
414,
255,
606,
121,
370,
682,
422,
520,
249,
579,
364,
475,
260,
507,
497,
116,
183,74
29,
58,
682,
330,143
252,122
15,
87,
188,
383,
553,
327,
432,
383,
51,
88,
585,
421,
243,
282,
535,
250,
311,
486,
164,
365,
294,
480,
355,
93,
102,
478,
672,
221,
23,
23,
674,
683,97
707,
548,
173,
102,
280,
161,
55,
196,
208,
171,
104,
595,
201,
403,
230,
236,
435,
604,
354,
230,
462,40
456,
660,
471,
190,
233,
66,
33,
4,
186,
167,
492,
492,
660,
201,
478,
285,
597,466
531,
167,
697,
493,330
328,
649,
200,
280,258
655,
181,
301,
63,
10,
356,
702,14
71,
236,
88,
711,
449,255
326,
570,
425,
476,
655,
512,
503,19
249,
241,
101,
491,166
133,
147,
663,
491,
385,
573,
312,
557,
534,
22,
425,
449,
358,
258,
538,
488,
529,
567,
379,
230,
692,
526,
64,
158,
335,
286,
624,548
650,
660,
559,
393,
125,
570,
402,
107,
633,
504,
138,
470,
123,
522,
611,
219,
603,
696,
262,
223,
301,
547,
696,
529,
651,
280,
729,
675,
261,
499,
535,
525,
201,
25,
649,
158,
549,
499,
489,
351,
503,
480,
85,
270,
591,
507,
457,
44,
104,
28,
269,
240,
265,
540,
291,
75,
552,
228,
128,
696,
694,
451,
350,
412,20
325,
473,
657,
516,
4,
229,
427,
485,
76,
87,
448,
170,
9,
37,
186,
460,
412,
317,69
723,
374,
251,
636,
190,
688,
390,
424,
282,
694,
117,
319,
563,
22,
587,305
443,
663,
372,
107,
13,
178,
19,
654,
21,
175,29
589,
140,
17,1
459,
657,
84,
602,
263,
593,
147,
233,
725,
480,
248,
101,
262,
287,
210,
465,
372,
58,
708,
656,
47,
297,
331,
708,
175,
314,
44,
222,
693,
135,
215,
250,
43,
312,
514,
339,
335,
235,
525,
38,
630,189
242,
305,
578,
172,
197,
224,
295,
665,135
80,
467,
158,
698,202
335,180
236,
113,97
99,
556,
421,
356,
172,
454,
390,
294,
192,
306,
680,
224,
78,
596,
229,
198,
79,
275,
125,
38,
400,
176,
254,
310,
156,
516,
109,
626,
726,517
399,
101,
518,
617,
315,
190,
22,
547,
421,
269,
75,
59,
632,
26,
711,241
710,
5,
376,
391,
12,
519,
102,
262,
597,
567,237
17,
437,
6,
458,
264,
630,122
189,
536,
413,135
261,
548,192
532,
136,
218,
351,
611,
191,
197,
637,
420,
619,
125,
418,
341,111
379,
165,
152,
388,
568,310
454,
655,
692,
175,
645,485
721,
593,
703,
466,
507,
468,
311,
404,
316,
73,
698,
686,
182,
489,
272,
551,
242,
216,
300,
705,
316,
353,
445,
72,
457,
479,
244,
113,
64,
96,
635,51
405,
136,
513,347
656,
72,
80,
574,
184,
96,
388,
394,
270,
257,
508,367
199,
462,
449,
16,
458,
487,
248,
476,
456,
444,
248,
549,
27,
117,
329,
635,
322,224
54,
208,
225,
498,
432,
281,
214,
436,
459,
10,
524,
241,
109,
631,
557,
637,
576,
167,
191,
324,
249,
420,
545,
161,
498,
543,
381,
254,
250,
609,
516,
232,
143,
167,
182,
207,
51,
371,
351,
325,
111,
8,
260,
176,
416,
720,
725,
453,
47,
509,
627,
200,
244,
534,
248,
274,
595,
567,
109,
85,
615,
256,
219,
111,
71,
181,
332,
441,
36,
202,
406,
6,
86,
484,
255,
95,
191,78
115,
510,
566,
659,
265,
478,
677,
221,
17,
594,
350,
20,
176,
151,
78,
168,
15,
259,
373,
460,
174,
620,
164,
190,
63,
180,
504,
45,
526,
471,121
429,
622,
57,
141,
105,
615,
155,
641,
485,
185,
270,7
507,
606,
430,
340,
124,
16,
84,82
206,
487,
291,
431,
421,
625,
691,
225,
68,
165,
691,
429,
411,
621,
635,
694,
300,
437,
621,
695,
472,
109,
321,
300,
645,
612,
594,
680,
135,
236,
576,
430,
692,
351,
72,
401,
689,
642,
190,
373,
506,
21,
479,
107,
310,90
561,
566,
189,
670,
214,
663,
453,30
47,
33,
363,
509,
114,
633,
352,
706,
19,
648,
651,
368,
680,
598,
627,
289,
418,372
462,
592,
707,
504,
469,
231,
503,
440,
59,
551,
279,
109,
333,
99,
466,
456,77
209,
728,
724,
286,
350,
240,
244,
3,
292,
117,
221,
614,
666,290
336,
229,
23,
441,
570,
285,
481,
53,
303,
567,
597,
148,
550,23
613,
114,
659,531
665,
591,
604,
231,87
591,
402,
320,
403,141
111,
232,
618,167
336,
251,
314,
346,
257,
188,
326,
26,
541,
322,
310,
707,
642,
579,
333,
282,
339,
96,
1,
6,
585,
348,337
565,
522,
705,
66,
665,
185,
215,
75,
272,
215,
231,
658,
137,
336,
80,
179,
61,
625,
87,
182,
381,
256,
666,
21,
139,
77,
421,
614,
319,
499,
583,
120,
396,
725,
128,72
549,
666,
457,
54,
535,353
288,
634,
641,
420,
582,
573,
364,
730,
470,186
65,
164,
480,
419,
603,
128,
449,
36,
322,
355,
526,
168,
511,
626,
432,
152,
292,
428,
422,
602,
334,
108,
335,
724,
134,
315,
167,
494,
585,37
328,
584,
420,
582,26
291,
496,
65,
569,
485,
478,
343,
253,
567,
328,
232,
71,
373,
687,
590,
358,
529,
628,
187,
627,
477,377
106,
491,
270,
722,
707,
554,153
200,
228,
321,
519,
251,
325,
72,
134,
112,
692,
233,
163,
378,
498,
652,137
259,
337,
613,
530,
130,
411,
575,
461,111
532,
28,
580,
404,
610,
176,
650,
673,
62,
325,
260,
640,287
649,
651,
272,
716,
282,
100,
200,
597,
681,
592,
214,
167,
147,
336,
137,
103,5
267,
519,
354,
155,
208,
488,
338,
43,
379,
234,
460,
417,
681,
515,348
231,
347,
66,
57,
391,
206,
708,
22,
208,
311,
679,
692,
538,87
413,
181,
225,
577,
109,
662,14
62,
571,501
624,
718,
601,
10,
445,
721,
647,
325,
250,
68,
145,
3,
177,
243,
312,
21,
540,138
534,
685,
650,
22,
674,
465,
312,
441,
85,
351,
332,
555,
96,
117,
440,
643,280
727,
270,
4,
157,
392,
399,
434,
509,46
658,
667,
272,
489,
525,
720,
292,
88,
222,
557,
321,
394,129
652,
253,
467,
49,7
422,
281,
247,
342,
573,97
255,
398,
502,
114,104
85,
546,
200,
211,
490,
97,
604,
532,
126,
715,
471,
686,596
653,
684,
661,
476,
409,
301,
404,
93,
682,
238,15
569,
600,
712,
609,
434,
427,
74,
375,
460,
389,
20,
645,
536,
472,
531,
385,
349,8
273,
679,
246,157
625,
215,
155,
425,
195,
572,
71,
136,
108,
206,
36,
403,
717,
542,
346,
405,
331,
542,
487,
382,
597,
262,
18,
629,
180,
330,
568,
289,
61,
496,
255,
469,
328,
665,
718,
553,6
550,
440,
517,
571,
723,
342,
360,
441,
130,
469,
289,
84,
708,
461,
473,182
519,153
502,
245,
710,
645,
596,
689,
223,
97,
48,
477,
635,
475,
6,
163,
292,
313,
653,
218,
664,
185,
24,
523,
447,
317,
495,
488,
84,
491,473
224,
261,
46,
82,
103,
199,
181,
265,
142,
392,
558,
306,
248,
454,
97,
397,
439,
205,
582,488
668,
394,
432,
199,
543,
122,
44,
729,
328,
216,
416,
384,
228,
390,
590,
72,
417,
208,
552,
154,
343,
450,
47,
233,
647,
526,
272,
513,
217,
65,
485,
308,
389,
490,
682,
105,
172,
366,
79,
200,
545,
523,
554,
51,
615,
107,
54,
376,
354,
576,402
557,
680,
269,
433,
234,
313,
539,
159,
665,
662,571
285,
82,
28,
115,
332,
639,
668,662
18,
25,
587,
726,
619,
478,
632,
508,
44,
298,
185,17
673,
24,
664,
502,388
561,
209,
431,
300,
261,
437,
9,
704,
491,
266,
185,
477,
669,
106,
529,
56,
614,
214,
588,
613,
666,
228,
599,
522,
191,
251,
668,117
670,
320,
640,
580,
707,
615,
379,
226,
335,
720,
412,251
230,
502,
79,
647,
637,
430,
427,
301,
568,
128,
342,
727,
516,
145,
442,
598,
305,
533,
664,
403,
381,
332,
62,
232,
236,
704,
224,
491,
466,
89,
623,
505,
617,465
37,
214,
612,
414,
92,
63,
631,
245,
1,
33,
469,
17,
35,
96,
639,609
438,
331,
452,
34,
178,
197,
33,
566,
341,
255,
570,
420,
89,
685,
249,
451,284
675,
353,
271,
252,
463,
513,
672,118
332,
97,
684,
492,
93,
470,
662,
251,
363,
69,
151,
536,
158,
104,
78,
24,
19,
588,
80,
615,
600,94
265,
685,426
476,
265,
104,
206,
2,
393,
687,1
58,
444,
378,
57,
133,
13,
479,
205,
291,
487,
481,
105,
472,
374,
585,
49,
703,678
335,
721,
100,
193,
282,
532,
210,
350,
128,
235,
596,
396,
439,
255,
156,
203,
409,
658,
486,
385,
322,
124,
648,
714,
496,65
704,
582,
605,
488,
342,
332,
388,
401,
606,101
33,
65,
392,136
307,
60,
10,
201,
423,
671,
168,
58,
601,
13,
675,
328,237
437,
555,
171,
479,
373,
340,
691,
112,6
421,
482,
605,
265,
173,
218,
620,
432,
656,
178,
378,
313,
453,
605,
563,
116,
199,
660,
73,
466,
3,
481,
387,
449,
464,
118,
210,
427,
402,
321,
266,
550,42
417,
481,
43,
606,
606,
11,
295,
197,173
198,
699,
200,
384,
360,
529,
166,
132,
298,94
38,
727,532
202,
38,
629,
208,
234,
322,
61,
80,
111,
707,
415,
375,
552,
102,
21,
704,52
237,
572,492
114,
92,
402,
70,
170,
363,
25,
633,
193,
304,
699,
311,
256,
28,
669,
381,
489,
724,
72,
155,
520,
489,
684,
8,
537,
48,
225,
639,
503,
589,249
339,
439,
664,
667,
88,
639,470
332,
123,
703,653
671,
34,
538,
236,
560,
392,
46,
554,
419,
578,
389,
623,
659,
28,
367,
543,
17,
449,
95,
667,
307,213
435,294
514,
86,
509,
599,
672,
167,
204,
88,
487,
84,
506,
388,
113,
611,373
281,
229,
567,
122,
631,361
685,
428,257
126,
724,
359,
469,
442,
371,
227,
525,
184,
326,
9,
100,
221,
716,
529,
543,456
85,
460,
283,
640,
382,
652,
381,
506,
462,
41,
366,
571,
284,
390,
648,
113,
156,
315,
18,
278,
166,
511,
179,
240,
110,
53,
60,
677,
716,
545,
213,
175,
569,
647,
603,
172,
32,
458,
675,
603,
393,
474,
605,
228,
58,
715,
669,
37,
78,
375,
249,
380,
97,
479,
271,
333,
248,
316,
187,
130,
230,
313,
341,
102,
206,
175,
152,85
308,
471,
71,
495,
246,
56,
725,
695,
388,
713,212
398,
656,54
674,
652,
20,
548,
652,
379,
253,
224,
696,
547,
386,
426,
349,
285,
531,
580,
501,
270,
685,
121,
182,
336,
454,
655,
509,
504,
100,
82,
138,
407,
525,
195,
328,
634,
190,
422,
300,
218,
683,
538,
158,
677,
118,
286,
47,
314,
145,
298,
565,
214,
99,
253,
341,
581,
71,
311,
686,
352,
169,
502,
665,56
699,
659,
425,
236,
319,
405,
420,
496,
277,
74,
504,
688,
395,
671,639
223,
488,
611,143
555,389
1,
64,
373,
441,441
142,
568,
163,
62,
401,
24,
598,
601,
285,
255,
85,
626,
216,
134,
324,
107,
29,
239,
98,
463,
402,
15,
720,
686,
493,
643,
342,179
283,
280,
225,
420,
40,
301,
189,
60,
686,478
150,
198,48
312,
636,
264,
145,
523,
238,
362,
420,
297,
697,
711,
631,
15,
353,
575,
363,
290,
17,
455,
688,
338,
564,
116,
480,
178,
465,
361,
259,25
425,
439,
725,
84,
683,394
352,
369,
317,
4,
545,
27,
113,
445,
81,
265,
642,
451,
422,
218,
475,
696,
462,
695,
254,
157,
82,
401,
505,
680,
507,
6,
528,
12,
709,
656,
88,
467,
436,
295,
375,
376,
392,
537,
305,
457,
627,
661,
172,
684,
185,
473,
316,296
520,
128,
257,
539,
479,
342,
188,
625,
373,
215,
346,
514,357
53,
309,
454,
622,
365,
541,
62,
504,
207,
538,
33,
129,
269,
138,
458,
585,
120,
696,
107,
577,
674,
85,
598,
680,
518,459
257,
465,
621,552
720,
255,
390,
475,
53,
390,
577,
210,
10,
492,
233,
224,
175,114
244,22
170,
252,
117,
214,
253,
502,
348,
543,
426,
214,
570,
623,
512,
138,
347,
311,
532,
612,116
413,
37,
472,
158,
27,
630,118
244,167
340,
237,
304,
234,
477,
719,
311,
538,
394,
693,
301,
192,
97,
678,
16,
199,
15,
657,
220,
724,
702,
57,
169,
163,
344,
155,
648,
447,264
394,
370,
551,
403,
141,
610,
321,119
466,
427,
653,
416,
631,
82,
236,
612,
114,
382,
344,
251,
679,
529,
569,
90,
282,
610,
375,
534,
47,
147,
263,
22,
30,
629,
721,
369,
79,
658,
212,
219,
363,
615,
708,
584,
623,
179,
87,
269,
18,
512,9
65,
410,
610,
560,
272,
224,
373,
273,
496,
46,
376,
557,
160,
313,
582,28
365,
562,
84,
322,
50,
286,
638,
256,
356,
183,
728,
68,
611,
520,
641,
527,
444,
82,
17,
699,
327,
421,
402,151
198,
709,
565,
526,
33,
663,
328,
246,
295,
426,
592,
569,
715,
628,
75,
595,
183,
39,
439,140
638,
471,
631,
359,
83,
164,
550,
619,
234,
613,
324,
324,
335,
276,
465,
0,
368,
691,
580,
390,
467,
257,
242,
710,
725,
32,
681,501
434,
177,
280,
546,
124,
367,
689,234
223,
227,
110,
654,
696,
230,
474,
255,
86,
339,
306,
662,
461,
612,
252,
454,
724,
392,
376,
345,
603,
426,
317,
320,
613,
133,
560,
303,
507,
142,
370,
76,
274,
697,
347,
387,
699,
222,
656,
529,
322,
728,
304,
53,
397,
467,
207,
344,
621,
728,
468,
340,
385,
444,283
103,
10,
595,
254,
710,
103,
560,
255,
406,
645,
491,
216,
662,
363,
2,
627,
683,139
482,112
268,
465,
363,
213,
232,
517,
682,
209,
425,
577,
704,589
440,
180,
583,
410,
82,
247,
464,
153,
645,
57,
456,136
163,
293,
346,
391,
439,
429,
509,
646,
502,
580,
161,
684,
247,
479,
59,
559,
422,
702,
358,
649,
666,
129,
140,
96,39
462,
510,
301,
193,
470,
547,
271,
133,
37,
694,
178,
564,
407,
519,
148,
355,
323,
92,
660,
501,
237,
303,
168,
634,
718,
16,
12,
598,
433,323
391,
152,
324,
344,
428,
447,
220,
162,
22,
535,
557,
700,
240,
60,
486,
374,
244,
100,
658,
456,
635,
605,
313,
544,
122,
134,
283,
239,
583,
230,
624,
413,
94,
727,
506,
41,
353,
545,
682,
264,
497,
191,
354,
76,
103,
337,
564,
119,
516,
711,
22,
412,
369,
687,597
100,
369,
585,
303,
176,
675,
271,
64,
278,
79,
23,
563,
471,
368,
288,
175,
131,
481,
686,
401,
675,
718,
359,
627,
152,
245,
311,
353,
580,268
20,
189,
484,
311,
615,
17,
497,
199,
705,
592,
586,
499,
367,
288,
489,
311,171
193,
216,
665,176
339,
444,
384,
483,
440,
654,
194,
573,
645,
289,
544,
228,
365,
519,
242,
328,
615,
175,
143,
587,
159,
638,
611,
638,
500,
657,
560,
368,
250,
701,
415,
647,
637,513
472,
503,
245,
637,
289,
0,
708,
428,
556,
81,
358,
183,
396,
135,
319,
550,
590,10
536,
66,
243,
121,
118,
397,
44,
148,
536,
350,
699,
644,
185,
591,
277,
710,
440,
305,
193,
538,
258,
9,
25,
719,
283,
685,
614,
660,
59,
370,
630,
333,
522,
45,
479,
520,
247,186
616,
126,
482,
717,
248,
522,
374,
525,
142,
649,
352,
459,
273,
328,
377,
369,
634,
218,
461,
313,
597,
624,
712,
69,
36,
119,
283,
586,
31,
82,
339,
455,
698,
125,
634,564
391,
691,
579,
412,211
210,
587,
319,
104,
218,
170,
521,
701,
469,
493,
15,
158,
448,
699,
294,
200,
654,
497,
64,
207,
451,
238,
162,
46,
518,288
361,
242,
366,
484,
38,
386,
647,
697,
543,
283,
432,
89,
220,
324,
682,
133,
518,
514,
571,
6,
520,
246,
79,
11,
658,
606,
393,
132,
601,
47,
306,96
86,
596,
654,
164,
20,
70,
278,
136,
8,
65,
282,
342,
491,
20,
116,
136,
60,
603,
172,
572,
54,
154,
3,
146,
250,
368,
387,
23,
443,
105,
615,
488,
506,
366,
199,
46,
199,
536,
400,
300,227
522,
562,
305,
395,
310,
683,
506,
44,
35,
269,
66,
192,
148,37
513,
138,
354,
47,
163,
107,
678,
93,
372,
158,
597,
582,
470,
551,
439,
175,
96,
143,
452,
210,
642,93
242,
515,
478,
450,
320,
709,205
135,
628,
52,
47,
402,
679,
279,
501,
327,
302,
611,
538,
15,
634,
658,
249,
75,
422,
312,
401,
100,
482,
661,
706,
8,
220,
51,
563,
65,
98,
531,
575,
94,37
309,
251,
428,
557,
456,144
703,
172,
207,
348,
448,
321,
501,
568,
151,
606,
111,
166,
17,
482,128
627,
33,
584,
143,
565,
193,
594,
530,
536,
650,
461,
354,
57,
355,
380,
715,
566,
163,
228,
718,
54,
451,
490,
212,
657,
112,
442,
95,
507,
451,
357,
510,136
665,
513,
403,
218,
231,
708,
75,
46,
225,
605,
577,
548,
582,
69,
573,41
80,
443,
86,
683,589
49,
251,
227,
426,
612,
300,
630,
445,
113,
304,
91,
512,
181,
709,
217,
251,
413,
460,
171,
637,
362,
67,
628,
484,
371,
10,
369,
149,
372,156
164,
554,
276,
293,
583,
600,
691,
229,
486,
56,
8,
148,12
357,
249,
32,
303,
585,
337,
208,
582,
123,
65,
273,
729,
649,
621,
154,
313,
481,
714,
279,
113,
443,
5,
728,
535,
403,
192,
166,
676,
626,
354,
264,
259,
400,
725,
215,
91,
640,26
47,
467,
456,
49,
695,
77,
535,
721,
20,
345,
629,
415,
694,
111,
399,
393,375
711,691
698,287
599,
90,
228,
473,
314,
284,
340,
492,
228,
104,
461,
690,
543,
632,
328,
723,
426,
294,
391,
423,
647,43
390,
491,
575,505
423,
560,
616,
530,
456,163
194,
375,
468,
290,
721,
686,
585,
27,
16,
445,
531,
575,
331,
249,
349,
500,
355,
544,
331,
301,55
452,
255,
59,
588,79
240,
527,
684,
19,
44,
122,
668,
616,
523,
544,46
487,
692,600
614,
158,
727,
544,
213,
100,
626,
567,
590,43
298,
287,
75,
475,
87,1
283,
214,
256,
208,
407,
164,
550,
342,
557,
286,
197,
221,
589,
31,
662,
81,
132,
162,
285,
205,
337,
199,
362,
487,40
605,
242,
305,
667,258
713,
730,
368,
